"","Cambodia","Cameroon","Côte d'Ivoire","Mozambique","Sierra Leone","Uganda","Zambia"
"100x ATT per child, SOC","27 (0 to 60)","27 (0 to 60)","27 (0 to 60)","27 (0 to 60)","27 (0 to 60)","27 (0 to 60)","27 (0 to 60)"
"100x ATT per child, WHO","66 (20 to 100)","66 (20 to 100)","66 (20 to 100)","66 (20 to 100)","66 (20 to 100)","66 (20 to 100)","66 (20 to 100)"
"100x ATT per child, TBS1","50 (20 to 80)","50 (20 to 80)","50 (20 to 80)","50 (20 to 80)","50 (20 to 80)","50 (20 to 80)","50 (20 to 80)"
"100x ATT per child, TBS2","42 (16 to 80)","42 (16 to 80)","42 (16 to 80)","42 (16 to 80)","42 (16 to 80)","42 (16 to 80)","42 (16 to 80)"
"% FP, SOC","12 (0 to 50)","12 (0 to 50)","12 (0 to 50)","12 (0 to 50)","12 (0 to 50)","12 (0 to 50)","12 (0 to 50)"
"% FP, WHO","55 (0 to 100)","55 (0 to 100)","55 (0 to 100)","55 (0 to 100)","55 (0 to 100)","55 (0 to 100)","55 (0 to 100)"
"% FP, TBS1","31 (0 to 75)","31 (0 to 75)","31 (0 to 75)","31 (0 to 75)","31 (0 to 75)","31 (0 to 75)","31 (0 to 75)"
"% FP, TBS2","23 (0 to 75)","23 (0 to 75)","23 (0 to 75)","23 (0 to 75)","23 (0 to 75)","23 (0 to 75)","23 (0 to 75)"
"% FN, SOC","36 (0 to 100)","36 (0 to 100)","36 (0 to 100)","36 (0 to 100)","36 (0 to 100)","36 (0 to 100)","36 (0 to 100)"
"% FN, WHO","8 (0 to 100)","8 (0 to 100)","8 (0 to 100)","8 (0 to 100)","8 (0 to 100)","8 (0 to 100)","8 (0 to 100)"
"% FN, TBS1","5 (0 to 100)","5 (0 to 100)","5 (0 to 100)","5 (0 to 100)","5 (0 to 100)","5 (0 to 100)","5 (0 to 100)"
"% FN, TBS2","12 (0 to 100)","12 (0 to 100)","12 (0 to 100)","12 (0 to 100)","12 (0 to 100)","12 (0 to 100)","12 (0 to 100)"
"100x incremental ATT, WHO v SOC","39 (-20 to 80)","39 (-20 to 80)","39 (-20 to 80)","39 (-20 to 80)","39 (-20 to 80)","39 (-20 to 80)","39 (-20 to 80)"
"100x incremental ATT, TBS1 v SOC","23 (-20 to 80)","23 (-20 to 80)","23 (-20 to 80)","23 (-20 to 80)","23 (-20 to 80)","23 (-20 to 80)","23 (-20 to 80)"
"100x incremental ATT, TBS2 v SOC","15 (-24 to 60)","15 (-24 to 60)","15 (-24 to 60)","15 (-24 to 60)","15 (-24 to 60)","15 (-24 to 60)","15 (-24 to 60)"
"100x incremental ATT, TBS1 v WHO","-16 (-60 to 20)","-16 (-60 to 20)","-16 (-60 to 20)","-16 (-60 to 20)","-16 (-60 to 20)","-16 (-60 to 20)","-16 (-60 to 20)"
"100x incremental ATT, TBS2 v WHO","-24 (-60 to 20)","-24 (-60 to 20)","-24 (-60 to 20)","-24 (-60 to 20)","-24 (-60 to 20)","-24 (-60 to 20)","-24 (-60 to 20)"
"100x incremental ATT, TBS2 v TBS1","-8 (-40 to 0)","-8 (-40 to 0)","-8 (-40 to 0)","-8 (-40 to 0)","-8 (-40 to 0)","-8 (-40 to 0)","-8 (-40 to 0)"
"100x deaths per child, SOC","17 (10 to 32)","17 (10 to 32)","17 (10 to 33)","17 (10 to 32)","17 (10 to 31)","17 (10 to 32)","17 (10 to 31)"
"100x deaths per child, WHO","12 (10 to 23)","13 (10 to 24)","12 (9 to 23)","12 (10 to 23)","12 (10 to 23)","12 (10 to 23)","12 (10 to 24)"
"100x deaths per child, TBS1","12 (9 to 23)","12 (10 to 22)","12 (9 to 23)","12 (10 to 22)","12 (10 to 23)","12 (10 to 23)","12 (10 to 22)"
"100x deaths per child, TBS2","13 (10 to 24)","13 (10 to 24)","13 (10 to 24)","13 (10 to 23)","13 (10 to 24)","13 (10 to 24)","13 (10 to 24)"
"100x incremental deaths, WHO v SOC","-4 (-21 to 9)","-4 (-19 to 10)","-4 (-21 to 9)","-4 (-20 to 10)","-4 (-20 to 9)","-4 (-21 to 10)","-4 (-21 to 9)"
"100x incremental deaths, TBS1 v SOC","-5 (-21 to 8)","-4 (-19 to 9)","-5 (-21 to 8)","-5 (-20 to 8)","-5 (-20 to 8)","-4 (-20 to 9)","-5 (-20 to 7)"
"100x incremental deaths, TBS2 v SOC","-3 (-19 to 12)","-3 (-17 to 11)","-3 (-21 to 11)","-3 (-19 to 11)","-4 (-19 to 11)","-3 (-19 to 11)","-4 (-19 to 11)"
"100x incremental deaths, TBS1 v WHO","0 (-11 to 8)","0 (-12 to 9)","0 (-10 to 10)","0 (-11 to 9)","0 (-11 to 9)","0 (-11 to 9)","0 (-10 to 9)"
