"parm","output_type","Uganda_LQ","Uganda_UQ","Zambia_LQ","Zambia_UQ"
"baseline","ICER, TBS1 v SOC",43.9,43.9,50.8,50.8
"baseline","ICER, TBS2 v SOC",33.93,33.93,38.92,38.92
"baseline","ICER, WHO v SOC",42.52,42.52,48.51,48.51
"c.s.reassessCXRxgastall","ICER, TBS1 v SOC",43.7,44.08,50.59,51
"c.s.reassessCXRxgastall","ICER, TBS2 v SOC",33.78,34.06,38.77,39.07
"c.s.reassessCXRxgastall","ICER, WHO v SOC",42.42,42.61,48.41,48.61
"c.s.rrATT","ICER, TBS1 v SOC",43.89,43.9,50.8,50.8
"c.s.rrATT","ICER, TBS2 v SOC",33.92,33.93,38.92,38.92
"c.s.rrATT","ICER, WHO v SOC",42.51,42.52,48.51,48.51
"c.s.rsATT","ICER, TBS1 v SOC",43.77,44.01,50.71,50.89
"c.s.rsATT","ICER, TBS2 v SOC",33.83,34.02,38.85,38.99
"c.s.rsATT","ICER, WHO v SOC",42.25,42.77,48.31,48.71
"c.s.soc.CXR","ICER, TBS1 v SOC",43.92,43.87,50.81,50.78
"c.s.soc.CXR","ICER, TBS2 v SOC",33.95,33.9,38.94,38.9
"c.s.soc.CXR","ICER, WHO v SOC",42.54,42.5,48.53,48.49
"c.s.soc.CXRxga","ICER, TBS1 v SOC",44.23,43.57,51.15,50.46
"c.s.soc.CXRxga","ICER, TBS2 v SOC",34.3,33.56,39.31,38.55
"c.s.soc.CXRxga","ICER, WHO v SOC",42.86,42.19,48.86,48.17
"c.s.soc.exam","ICER, TBS1 v SOC",43.95,43.84,50.84,50.75
"c.s.soc.exam","ICER, TBS2 v SOC",33.99,33.87,38.97,38.87
"c.s.soc.exam","ICER, WHO v SOC",42.58,42.46,48.56,48.46
"c.s.soc.reassessCXRxga","ICER, TBS1 v SOC",43.9,43.9,50.8,50.8
"c.s.soc.reassessCXRxga","ICER, TBS2 v SOC",33.93,33.93,38.92,38.92
"c.s.soc.reassessCXRxga","ICER, WHO v SOC",42.52,42.52,48.51,48.51
"c.s.soc.scre","ICER, TBS1 v SOC",43.9,43.89,50.8,50.79
"c.s.soc.scre","ICER, TBS2 v SOC",33.93,33.92,38.93,38.91
"c.s.soc.scre","ICER, WHO v SOC",42.52,42.51,48.52,48.51
"c.s.soc.xga","ICER, TBS1 v SOC",44,43.79,50.91,50.69
"c.s.soc.xga","ICER, TBS2 v SOC",34.04,33.81,39.05,38.8
"c.s.soc.xga","ICER, WHO v SOC",42.62,42.41,48.63,48.4
"c.s.tbs1step.diag.clin","ICER, TBS1 v SOC",43.82,43.97,50.71,50.88
"c.s.tbs1step.diag.clin","ICER, TBS2 v SOC",33.93,33.93,38.92,38.92
"c.s.tbs1step.diag.clin","ICER, WHO v SOC",42.52,42.52,48.51,48.51
"c.s.tbs1step.diag.test","ICER, TBS1 v SOC",42.75,45.02,49.64,51.93
"c.s.tbs1step.diag.test","ICER, TBS2 v SOC",33.93,33.93,38.92,38.92
"c.s.tbs1step.diag.test","ICER, WHO v SOC",42.52,42.52,48.51,48.51
"c.s.tbs2step.diag","ICER, TBS1 v SOC",43.9,43.9,50.8,50.8
"c.s.tbs2step.diag","ICER, TBS2 v SOC",32.99,34.84,37.97,39.85
"c.s.tbs2step.diag","ICER, WHO v SOC",42.52,42.52,48.51,48.51
"c.s.tbs2step.scre","ICER, TBS1 v SOC",43.9,43.9,50.8,50.8
"c.s.tbs2step.scre","ICER, TBS2 v SOC",33.8,34.05,38.81,39.03
"c.s.tbs2step.scre","ICER, WHO v SOC",42.52,42.52,48.51,48.51
"c.s.who.diag","ICER, TBS1 v SOC",43.9,43.9,50.8,50.8
"c.s.who.diag","ICER, TBS2 v SOC",33.93,33.93,38.92,38.92
"c.s.who.diag","ICER, WHO v SOC",41.65,43.37,47.59,49.42
"c.s.who.hiv.diag","ICER, TBS1 v SOC",43.9,43.9,50.8,50.8
"c.s.who.hiv.diag","ICER, TBS2 v SOC",33.93,33.93,38.92,38.92
"c.s.who.hiv.diag","ICER, WHO v SOC",42.35,42.68,48.34,48.68
"c.s.who.scre","ICER, TBS1 v SOC",43.9,43.9,50.8,50.8
"c.s.who.scre","ICER, TBS2 v SOC",33.93,33.93,38.92,38.92
"c.s.who.scre","ICER, WHO v SOC",42.51,42.52,48.5,48.52
"s.CFR.sam.noTB","ICER, TBS1 v SOC",43.86,43.86,50.79,50.79
"s.CFR.sam.noTB","ICER, TBS2 v SOC",34.23,34.23,39.3,39.3
"s.CFR.sam.noTB","ICER, WHO v SOC",42.4,42.4,48.3,48.3
"s.CFR.sam.TBATT","ICER, TBS1 v SOC",41.57,45.12,48,52.1
"s.CFR.sam.TBATT","ICER, TBS2 v SOC",32.43,35.2,37.13,40.31
"s.CFR.sam.TBATT","ICER, WHO v SOC",40.35,43.8,45.82,49.73
"s.CFR.sam.TBnoATT","ICER, TBS1 v SOC",51.13,38,59.07,43.9
"s.CFR.sam.TBnoATT","ICER, TBS2 v SOC",39.73,29.52,45.52,33.83
"s.CFR.sam.TBnoATT","ICER, WHO v SOC",49.44,36.74,56.22,41.78
"s.nonsocreassess.se","ICER, TBS1 v SOC",44.29,43.36,51.16,50.1
"s.nonsocreassess.se","ICER, TBS2 v SOC",34.46,33.69,39.47,38.59
"s.nonsocreassess.se","ICER, WHO v SOC",42.83,42.09,48.69,47.87
"s.nonsocreassess.sp","ICER, TBS1 v SOC",43.64,43.52,50.4,50.26
"s.nonsocreassess.sp","ICER, TBS2 v SOC",33.95,33.86,38.84,38.74
"s.nonsocreassess.sp","ICER, WHO v SOC",42.25,42.19,48.04,47.96
"s.reassess.choice.se","ICER, TBS1 v SOC",43.93,43.57,50.69,50.27
"s.reassess.choice.se","ICER, TBS2 v SOC",34.18,33.91,39.14,38.81
"s.reassess.choice.se","ICER, WHO v SOC",42.45,42.2,48.2,47.91
"s.reassess.choice.sp","ICER, TBS1 v SOC",43.64,42.92,50.49,49.66
"s.reassess.choice.sp","ICER, TBS2 v SOC",33.83,33.32,38.84,38.25
