"output_type","parm","Uganda_LQ","Uganda_UQ","Zambia_LQ","Zambia_UQ","Uganda_mean","Zambia_mean","Uganda_mean_baseline","Zambia_mean_baseline","Uganda_diff","Zambia_diff","Uganda_effect_size","Zambia_effect_size"
"TBS1","baseline",43.32,43.32,50.1,50.1,43.32,50.1,43.32,50.1,0,0,0,0
"TBS1","c.s.reassessCXRxgastall",43.14,43.49,49.91,50.28,43.315,50.095,43.32,50.1,-0.00500000000000256,-0.00500000000000256,0.350000000000001,0.370000000000005
"TBS1","s.soc.clinGA.se",42.87,43,49.52,49.66,42.935,49.59,43.32,50.1,-0.384999999999998,-0.509999999999998,0.130000000000003,0.139999999999993
"TBS1","s.soc.clinCXRGA.sp",43.16,43.1,50.28,50.21,43.13,50.245,43.32,50.1,-0.190000000000005,0.145000000000003,0.0599999999999952,0.0700000000000003
"TBS1","c.s.rrATT",43.32,43.32,50.1,50.1,43.32,50.1,43.32,50.1,0,0,0,0
"TBS1","s.soc.clinGA.sp",43.01,43.03,49.9,49.92,43.02,49.91,43.32,50.1,-0.300000000000004,-0.190000000000005,0.0200000000000031,0.0200000000000031
"TBS1","c.s.who.scre",43.32,43.32,50.1,50.1,43.32,50.1,43.32,50.1,0,0,0,0
"TBS1","c.s.rsATT",43.15,43.48,49.97,50.22,43.315,50.095,43.32,50.1,-0.00500000000000256,-0.00500000000000256,0.329999999999998,0.25
"TBS1","s.soc.CXRonly",42.82,44.1,49.71,51.2,43.46,50.455,43.32,50.1,0.140000000000001,0.354999999999997,1.28,1.49
"TBS1","s.CFR.sam.noTB",42.88,42.88,49.55,49.55,42.88,49.55,43.32,50.1,-0.439999999999998,-0.550000000000004,0,0
"TBS1","c.s.soc.CXR",43.34,43.3,50.11,50.08,43.32,50.095,43.32,50.1,0,-0.00500000000000256,0.0400000000000063,0.0300000000000011
"TBS1","s.soc.reassessafterclin.sebar",43.09,43.22,49.45,49.6,43.155,49.525,43.32,50.1,-0.164999999999999,-0.574999999999996,0.129999999999995,0.149999999999999
"TBS1","s.CFR.sam.TBATT",40.84,44.34,47.09,51.11,42.59,49.1,43.32,50.1,-0.729999999999997,-1,3.5,4.02
"TBS1","c.s.soc.CXRxga",43.64,43.01,50.42,49.78,43.325,50.1,43.32,50.1,0.00500000000000256,0,0.630000000000003,0.640000000000001
"TBS1","s.soc.reassessafterclin.sp",43.32,43.27,49.89,49.83,43.295,49.86,43.32,50.1,-0.0249999999999986,-0.240000000000002,0.0499999999999972,0.0600000000000023
"TBS1","s.CFR.sam.TBnoATT",49.95,37.12,57.81,42.96,43.535,50.385,43.32,50.1,0.214999999999996,0.285000000000004,12.83,14.85
"TBS1","c.s.soc.exam",43.37,43.27,50.14,50.05,43.32,50.095,43.32,50.1,0,-0.00500000000000256,0.0999999999999943,0.0900000000000034
"TBS1","s.soc.reassessafterclinCXR.sebar",42.21,43.29,49.04,50.31,42.75,49.675,43.32,50.1,-0.57,-0.425000000000004,1.08,1.27
"TBS1","s.reassess.choice.se",43.05,42.76,49.73,49.39,42.905,49.56,43.32,50.1,-0.414999999999999,-0.539999999999999,0.289999999999999,0.339999999999996
"TBS1","c.s.soc.reassessCXRxga",43.32,43.32,50.1,50.1,43.32,50.1,43.32,50.1,0,0,0,0
"TBS1","s.soc.reassessafterclinCXR.sp",43.22,43.14,50.14,50.04,43.18,50.09,43.32,50.1,-0.140000000000001,-0.00999999999999801,0.0799999999999983,0.100000000000001
"TBS1","s.reassess.choice.sp",43.48,42.6,50.3,49.28,43.04,49.79,43.32,50.1,-0.280000000000001,-0.310000000000002,0.879999999999995,1.02
"TBS1","c.s.soc.scre",43.32,43.32,50.1,50.09,43.32,50.095,43.32,50.1,0,-0.00500000000000256,0,0.00999999999999801
"TBS1","s.soc.reassessafterclinGA.sebar",42.96,43.13,49.59,49.79,43.045,49.69,43.32,50.1,-0.274999999999999,-0.410000000000004,0.170000000000002,0.199999999999996
"TBS1","s.soc.clin.se",42.84,42.88,49.38,49.43,42.86,49.405,43.32,50.1,-0.460000000000001,-0.695,0.0399999999999991,0.0499999999999972
"TBS1","c.s.soc.xga",43.42,43.22,50.2,49.99,43.32,50.095,43.32,50.1,0,-0.00500000000000256,0.200000000000003,0.210000000000001
"TBS1","s.soc.reassessafterclinGA.sp",42.99,42.93,49.9,49.83,42.96,49.865,43.32,50.1,-0.359999999999999,-0.235000000000007,0.0600000000000023,0.0700000000000003
"TBS1","s.soc.clin.sp",43.03,43.04,49.83,49.84,43.035,49.835,43.32,50.1,-0.285000000000004,-0.265000000000001,0.00999999999999801,0.0100000000000051
